,tweet_id,tweet_created,tweet_data
295,1566932474629849090,2022-09-05 23:33:08+00:00,WR 65 CM 20 SPIN 3
296,1566925900209422336,2022-09-05 23:07:01+00:00,WR 87 CM 11 SPIN 2
297,1566917389261934592,2022-09-05 22:33:12+00:00,WR 103 CM 10 SPIN 6 😉
298,1566909228471697409,2022-09-05 22:00:46+00:00,WR 96 CM 17 SPIN 8
299,1566902746883756032,2022-09-05 21:35:01+00:00,WR 118 CM 28 SPIN 8
300,1566894909981921282,2022-09-05 21:03:52+00:00,WR 156  CM 31  SPIN 24
301,1566889143006887936,2022-09-05 20:40:57+00:00,WR 173  CM 37  SPIN 23
302,1566885378128330753,2022-09-05 20:26:00+00:00,WR 198  CM 23  SPIN 34
303,1566884445965131779,2022-09-05 20:22:17+00:00,WELCOME BACK MUSTANGS! Happy Labour Day! 🫶🏽🏋🏼
304,1565455407958704129,2022-09-01 21:43:48+00:00,"WR-
CM-
Spin_"
305,1239289762198011909,2020-03-15 20:37:58+00:00,WR 47 CM 12
306,1239248888839704577,2020-03-15 17:55:33+00:00,WR 52 CM 22 🎾
307,1239228487812218881,2020-03-15 16:34:29+00:00,WR 48 CM 24 😀
308,1239218697300033538,2020-03-15 15:55:35+00:00,WR 23 CM 13
309,1239210667036618752,2020-03-15 15:23:41+00:00,"WR 19
CM 6 🏃🏾‍♀️😊👍🏼🌬😷"
310,1239196495355826176,2020-03-15 14:27:22+00:00,WR 29 CM 11
311,1238933806192701441,2020-03-14 21:03:32+00:00,WR 87 CM 40 👟
312,1238908775915978752,2020-03-14 19:24:04+00:00,WR 75 CM 25
313,1238895694963933185,2020-03-14 18:32:05+00:00,WR 56 CM 21
314,1238888307557314560,2020-03-14 18:02:44+00:00,WR 63 CM 21
315,1238882197773393921,2020-03-14 17:38:27+00:00,WR 61 CM 17
316,1238871556689985536,2020-03-14 16:56:10+00:00,WR 54 CM 19
317,1238866948383014912,2020-03-14 16:37:52+00:00,WR 57 CM 20
318,1238849878543028227,2020-03-14 15:30:02+00:00,WR 58 CM 26
319,1238833982407663616,2020-03-14 14:26:52+00:00,WR 42 CM 16
320,1238564167709319169,2020-03-13 20:34:43+00:00,WR 102 CM 23
321,1238555598498783232,2020-03-13 20:00:40+00:00,WR 103 CM 25
322,1238540031251361793,2020-03-13 18:58:49+00:00,WR 93 CM 19
323,1238526457397366784,2020-03-13 18:04:52+00:00,WR 73 CM 27
324,1238491294705618945,2020-03-13 15:45:09+00:00,WR 50 CM 27
325,1238478673025564673,2020-03-13 14:55:00+00:00,WR 34 CM 24
326,1238463786320891904,2020-03-13 13:55:50+00:00,WR 38 CM 18
327,1238454240366014464,2020-03-13 13:17:54+00:00,WR 35 CM 12
328,1238429130489765890,2020-03-13 11:38:08+00:00,WR 25 CM 5
329,1238421540905066498,2020-03-13 11:07:58+00:00,WR 18 CM 8 🤸🏽‍♂️😁
330,1238412751988502528,2020-03-13 10:33:03+00:00,WR 18 CM 5
331,1238260596816125953,2020-03-13 00:28:26+00:00,WR 66 &amp; CM 14
332,1238255483800236033,2020-03-13 00:08:07+00:00,WR 76 &amp; CM 21
333,1238237954457419776,2020-03-12 22:58:28+00:00,WR 93 &amp; CM 24
334,1238223159838552064,2020-03-12 21:59:41+00:00,WR 100 &amp; CM 36
335,1238214395412561920,2020-03-12 21:24:51+00:00,WR 87 &amp; CM 43
336,1238191748972756994,2020-03-12 19:54:52+00:00,WR 83 CM 25
337,1238168249579319297,2020-03-12 18:21:29+00:00,WR 101 CM 37
338,1238160324802629632,2020-03-12 17:49:59+00:00,WR 99 CM 33
339,1238150245718151168,2020-03-12 17:09:56+00:00,WR 103 CM 33
340,1238142761741811715,2020-03-12 16:40:12+00:00,WR 102 CM 31
341,1238124610949963780,2020-03-12 15:28:05+00:00,"WR 95, CM 31💪🏿"
342,1238111098315907073,2020-03-12 14:34:23+00:00,WR 46 CM 35 😍
343,1238101392256118784,2020-03-12 13:55:49+00:00,WR 41 CM 15
344,1238094451966382081,2020-03-12 13:28:14+00:00,WR 40 CM 18 🍳
345,1238082169404260353,2020-03-12 12:39:26+00:00,WR 47 CM 20
346,1238071986594680832,2020-03-12 11:58:58+00:00,WR 41 CM 23
347,1238063730677747712,2020-03-12 11:26:10+00:00,WR 40 CM 15
348,1238056802715041794,2020-03-12 10:58:38+00:00,WR 33 CM 18
349,1238049644283932672,2020-03-12 10:30:11+00:00,WR 23 CM 10
350,1237906374593589252,2020-03-12 01:00:53+00:00,"WR 104, CM 40🤸🏽‍♂️"
351,1237897814195093504,2020-03-12 00:26:52+00:00,"WR 112, CM 36"
352,1237882082593931266,2020-03-11 23:24:21+00:00,Wr 124 cm 50
353,1237877600682496001,2020-03-11 23:06:33+00:00,Wr 125 cm 45
354,1237868214077423617,2020-03-11 22:29:15+00:00,Wr 134 cm 43
355,1237859262279254017,2020-03-11 21:53:41+00:00,Wr 119 cm 40
356,1237825611789369347,2020-03-11 19:39:58+00:00,WR 117 CM 35
357,1237816011295985668,2020-03-11 19:01:49+00:00,WR 112 CM 32
358,1237807811058434048,2020-03-11 18:29:14+00:00,WR 103 CM 22
359,1237769686001102850,2020-03-11 15:57:44+00:00,WR 68 CM 24
360,1237762450008801282,2020-03-11 15:28:59+00:00,WR 68 CM 18
361,1237746904970285057,2020-03-11 14:27:13+00:00,WR 81 CM 29
362,1237737650133622785,2020-03-11 13:50:26+00:00,WR 67 CM 35
363,1237720115346620417,2020-03-11 12:40:45+00:00,WR 59 CM 36
364,1237708302332592136,2020-03-11 11:53:49+00:00,WR 50 CM 18
365,1237700402327490561,2020-03-11 11:22:25+00:00,WR 52 CM 16
366,1237686473610219520,2020-03-11 10:27:05+00:00,WR 33 CM 18
367,1237544817023791104,2020-03-11 01:04:11+00:00,WR 88 CM 29
368,1237524001183784963,2020-03-10 23:41:28+00:00,WR 127 CM 43
369,1237515002413821952,2020-03-10 23:05:43+00:00,WR 141 CM 42
370,1237491618237816832,2020-03-10 21:32:47+00:00,WR 147 CM 55 😁
371,1237485284754849794,2020-03-10 21:07:37+00:00,WR 119 CM 60
372,1237478656722767872,2020-03-10 20:41:17+00:00,WR 120 CM 50
373,1237470602023362560,2020-03-10 20:09:17+00:00,WR 116 CM 46
374,1237462001405825024,2020-03-10 19:35:06+00:00,WR 112 CM 41 😍😂😁
375,1237451794126704641,2020-03-10 18:54:33+00:00,WR 108 CM 41 🍳🥓😎🐎
376,1237444283197775874,2020-03-10 18:24:42+00:00,WR 103 CM 37 🤺🏃🏿‍♂️🍳😍
377,1237437324541247490,2020-03-10 17:57:03+00:00,WR 105 CM 34 😊🧀🌪🌬
378,1237429205735964674,2020-03-10 17:24:47+00:00,WR 98 CM 42
379,1237421632601415683,2020-03-10 16:54:42+00:00,WR 97 CM 33 👟💎😗🥑
380,1237414681930862594,2020-03-10 16:27:04+00:00,WR 91  CM 24 🍳🤸🏽‍♂️😊🌄
381,1237407987557437440,2020-03-10 16:00:28+00:00,WR 91 CM 39 🍞🥑
382,1237399459522371584,2020-03-10 15:26:35+00:00,WR 85 CM 36
383,1237393545767477251,2020-03-10 15:03:05+00:00,WR 92 CM 47
384,1237383990232965121,2020-03-10 14:25:07+00:00,WR 60 CM 38 🐾
385,1237370174602448896,2020-03-10 13:30:13+00:00,WR 60 CM 30
386,1237360766921121792,2020-03-10 12:52:50+00:00,WR 58 CM 27🌧🏃🏿‍♂️
387,1237355488993566720,2020-03-10 12:31:52+00:00,WR 53 CM 22
388,1237346743580332034,2020-03-10 11:57:07+00:00,WR 59 CM 24🍳🤸🏽‍♂️
389,1237340315159334912,2020-03-10 11:31:34+00:00,WR 64 CM 20😎
390,1237330910447570945,2020-03-10 10:54:12+00:00,WR 49 CM 18🌫
391,1237325179950333952,2020-03-10 10:31:25+00:00,WR 35 CM 12🌧
392,1237188300827492352,2020-03-10 01:27:31+00:00,WR 130 &amp; CM 46
393,1237181473972682755,2020-03-10 01:00:23+00:00,WR 129 &amp; CM 49
394,1237176124960112642,2020-03-10 00:39:08+00:00,WR 148 &amp; CM 49
395,1237166554506301440,2020-03-10 00:01:06+00:00,WR 135 &amp; CM 44
396,1237147413162463233,2020-03-09 22:45:03+00:00,WR 127 CM 51
397,1237125535588900865,2020-03-09 21:18:07+00:00,WR 119 CM 54
398,1237122507150364673,2020-03-09 21:06:04+00:00,WR 113 CM 49
399,1237100203188064257,2020-03-09 19:37:27+00:00,WR 106 &amp; CM 46
400,1237089775523332096,2020-03-09 18:56:01+00:00,WR 107 &amp; CM 54
401,1237074912470274050,2020-03-09 17:56:57+00:00,WR 111 &amp; CM 49
402,1237053527526117379,2020-03-09 16:31:58+00:00,WR 103 &amp; CM 41
403,1236985700421156864,2020-03-09 12:02:27+00:00,WR 64 CM 23 🐎
404,1236978266654879744,2020-03-09 11:32:55+00:00,WR 71 CM 35 🍳🥓🏃🏿‍♂️🍞
405,1236971773880610817,2020-03-09 11:07:07+00:00,WR 43 CM 22 ☀️😎👍🏼
406,1236961192289189889,2020-03-09 10:25:04+00:00,WR 27 CM 14
407,1236766696821731328,2020-03-08 21:32:13+00:00,WR 102 CM 46
408,1236756794095079429,2020-03-08 20:52:52+00:00,WR 103 CM 43
409,1236751926311649280,2020-03-08 20:33:31+00:00,WR 100 CM 33
410,1236742891013275650,2020-03-08 19:57:37+00:00,WR 96 CM 33 😁
411,1236735590625955840,2020-03-08 19:28:36+00:00,WR 89 CM 33 🥑
412,1236727651324309507,2020-03-08 18:57:04+00:00,WR 72 CM 25 😎
413,1236719491079430146,2020-03-08 18:24:38+00:00,WR 57 CM 35 👍🏼
414,1236713113019461637,2020-03-08 17:59:17+00:00,WR 75 CM 27
415,1236705622005108739,2020-03-08 17:29:31+00:00,WR 73 CM 20
416,1236698011293700097,2020-03-08 16:59:17+00:00,WR 68 CM 32
417,1236689549285302273,2020-03-08 16:25:39+00:00,WR 55 CM 15 😊☀️
418,1236682706148306947,2020-03-08 15:58:28+00:00,WR 57 CM 10 😊
419,1236676504114921473,2020-03-08 15:33:49+00:00,WR 50 CM 22
420,1236668288870035456,2020-03-08 15:01:10+00:00,WR 48 CM 14
421,1236660232107016192,2020-03-08 14:29:10+00:00,WR 37 CM 16
422,1236653823583813632,2020-03-08 14:03:42+00:00,WR 32 CM 13
423,1236645077239377920,2020-03-08 13:28:56+00:00,Wr 19 cm 11
424,1236397363863961600,2020-03-07 21:04:37+00:00,WR 112 CM 38
425,1236390223237599233,2020-03-07 20:36:14+00:00,WR 109 CM 35
426,1236380494834606082,2020-03-07 19:57:35+00:00,Wr 112 cm 30
427,1236374638080544768,2020-03-07 19:34:19+00:00,WR 116 CM 44😎
428,1236367406127292416,2020-03-07 19:05:34+00:00,Wr 117 cm 42
429,1236356615324000258,2020-03-07 18:22:42+00:00,Wr 112 cm 41
430,1236350487856906240,2020-03-07 17:58:21+00:00,Wr 108 cm 40
431,1236336711547961347,2020-03-07 17:03:36+00:00,Wr 85 wr 47
432,1236328036439592963,2020-03-07 16:29:08+00:00,Wr 81 cm 47
433,1236320412776177665,2020-03-07 15:58:50+00:00,Wr 90 cm 40
434,1236312474221260801,2020-03-07 15:27:18+00:00,WR 75 CM 43
435,1236306667073146882,2020-03-07 15:04:13+00:00,WR 79 CM 32 🤠
436,1236297997253840896,2020-03-07 14:29:46+00:00,WR 48 CM 47 🏋️‍♀️
437,1236073774035931136,2020-03-06 23:38:47+00:00,WR 97 CM 28
438,1236049991011110913,2020-03-06 22:04:17+00:00,WR 123 CM 29 🤺
439,1236043130182524929,2020-03-06 21:37:01+00:00,WR 109 CM 39 🥑
440,1236020079541792769,2020-03-06 20:05:25+00:00,WR 88 CM 36
441,1236017849614897157,2020-03-06 19:56:34+00:00,WR 78 CM 33 🥑😎😁🏀👟
442,1236010931173421062,2020-03-06 19:29:04+00:00,WR 65 CM 24 😍😗🥑🍆🧀💪🏼
443,1236003994608316416,2020-03-06 19:01:30+00:00,WR 62 CM 26 🏀🍉💎
444,1235995102943772673,2020-03-06 18:26:10+00:00,WR 100 CM 23 🍳👟🎄🎃
445,1235988773885882369,2020-03-06 18:01:01+00:00,WR 91 CM 48 🍵🍳☀️💎
446,1235975951240048640,2020-03-06 17:10:04+00:00,WR 86 CM 26 🤸🏽‍♂️
447,1235959344149168135,2020-03-06 16:04:05+00:00,WR 86 CM   26 🤸🏽‍♂️👟
448,1235946369128566784,2020-03-06 15:12:31+00:00,WR 85 CM 31
449,1235927820683051014,2020-03-06 13:58:49+00:00,WR 49 CM 19
450,1235918950761926656,2020-03-06 13:23:34+00:00,WR 30 CM 18 👟
451,1235911460196421635,2020-03-06 12:53:48+00:00,WR 37 CM  18
452,1235905240400003078,2020-03-06 12:29:05+00:00,WR 39 CM 15
453,1235897841089949696,2020-03-06 11:59:41+00:00,WR 35 CM 11
454,1235889949536378880,2020-03-06 11:28:20+00:00,WR 21 CM 14 🙂#TGIF
455,1235737957774045185,2020-03-06 01:24:22+00:00,Wr 91 cm 34
456,1235730658506362882,2020-03-06 00:55:22+00:00,Wr 85 cm 28
457,1235716041709367296,2020-03-05 23:57:17+00:00,WR 119 CM 42
458,1235696502468759553,2020-03-05 22:39:38+00:00,WR 108 &amp; CM 39 😌
459,1235687085039742976,2020-03-05 22:02:13+00:00,WR 114 &amp; CM 54
460,1235612815450349574,2020-03-05 17:07:06+00:00,WR 98 CM 40
461,1235605054146609155,2020-03-05 16:36:15+00:00,WR 104 CM 40
462,1235598132270022657,2020-03-05 16:08:45+00:00,WR 99 CM 44
463,1235589030412197888,2020-03-05 15:32:35+00:00,WR 73 CM 24
464,1235558208070201347,2020-03-05 13:30:07+00:00,WR 51 CM 20
465,1235548727580012546,2020-03-05 12:52:26+00:00,WR 62 CM 21 👟
466,1235542189230264322,2020-03-05 12:26:27+00:00,WR 52 CM 18☀️
467,1235534032391131136,2020-03-05 11:54:03+00:00,WR 43 CM 20
468,1235527997727420417,2020-03-05 11:30:04+00:00,WR 19 CM 9🌄
469,1235400367665487872,2020-03-05 03:02:54+00:00,WR 97 &amp; CM 29
470,1235392018316029952,2020-03-05 02:29:44+00:00,"WR 106, CM 35🏃🏾‍♀️"
471,1235384420774764544,2020-03-05 01:59:32+00:00,"WR 109, CM 37💪🏿"
472,1235369967379333120,2020-03-05 01:02:06+00:00,WR 114 &amp; CM 34
473,1235363974675390465,2020-03-05 00:38:18+00:00,WR 103 CM 35
474,1235351875630911489,2020-03-04 23:50:13+00:00,WR 120 CM 30
475,1235341961835556864,2020-03-04 23:10:49+00:00,WR 142 CM 48
476,1235332599318482944,2020-03-04 22:33:37+00:00,WR 140 CM 53
477,1235323838877118464,2020-03-04 21:58:49+00:00,WR 139 CM 53
478,1235296880952856578,2020-03-04 20:11:41+00:00,WR 114 CM 40
479,1235285641157578755,2020-03-04 19:27:02+00:00,"WR 109 

CM 35 💪🏼"
480,1235272434397433857,2020-03-04 18:34:33+00:00,WR 97 CM 33
481,1235263044898492416,2020-03-04 17:57:14+00:00,WR 115  CM 37
482,1235256063890518016,2020-03-04 17:29:30+00:00,WR 125 CM 42
483,1235249373405155328,2020-03-04 17:02:55+00:00,WR 110 CM 71
484,1235241616262041602,2020-03-04 16:32:05+00:00,WR 96 CM 49 💪🏿🏃🏾‍♀️
485,1235227096525549568,2020-03-04 15:34:23+00:00,WR 64 CM 35 ☀️
486,1235210922337153024,2020-03-04 14:30:07+00:00,WR 78 CM 38
487,1235205038756294656,2020-03-04 14:06:44+00:00,WR 60 CM 46
488,1235191052652421120,2020-03-04 13:11:10+00:00,WR 63 CM 26
489,1235179530316402688,2020-03-04 12:25:23+00:00,WR 56 CM 20 💪🏼
490,1235174142485450753,2020-03-04 12:03:58+00:00,WR 35 CM 16 🌅
491,1235166431882424320,2020-03-04 11:33:20+00:00,WR 21 CM 20
492,1235036151863545856,2020-03-04 02:55:39+00:00,WR 72 CM 22
493,1235024706299781120,2020-03-04 02:10:10+00:00,WR 92 CM 31
494,1235016440463478785,2020-03-04 01:37:19+00:00,WR 86 CM 31
495,1234985976230887424,2020-03-03 23:36:16+00:00,WR 113 &amp; CM 48
496,1234976912314789888,2020-03-03 23:00:15+00:00,WR 147 CM 47
497,1234969942094532609,2020-03-03 22:32:33+00:00,WR 140 CM 72
498,1234936994263904258,2020-03-03 20:21:38+00:00,Wr 102 cm 47
499,1234930539741753345,2020-03-03 19:55:59+00:00,Wr 101 cm 47
500,1234925883221254147,2020-03-03 19:37:29+00:00,Wr 86 cm 48
501,1234915864471834626,2020-03-03 18:57:40+00:00,Wr 115 cm 48
502,1234907960100474882,2020-03-03 18:26:15+00:00,Wr 102 cm 43
503,1234892968349306881,2020-03-03 17:26:41+00:00,Wr 96 cm 38
504,1234868713377140736,2020-03-03 15:50:18+00:00,WR 93 CM 33
505,1234863038605484032,2020-03-03 15:27:45+00:00,WR 92 CM 30
506,1234857772606459907,2020-03-03 15:06:50+00:00,WR 88 CM 31
507,1234851518714720258,2020-03-03 14:41:59+00:00,WR 80 CM 31 🏃🏾‍♀️
508,1234824431219945472,2020-03-03 12:54:20+00:00,WR 58 CM 24🌅💎
509,1234819627349430273,2020-03-03 12:35:15+00:00,WR 62 CM 18🌪😎
510,1234810406683783169,2020-03-03 11:58:37+00:00,WR 55 CM 14🌫🌬
511,1234804306756411394,2020-03-03 11:34:22+00:00,WR 35 CM 13🙂🍳
512,1234674420293066754,2020-03-03 02:58:15+00:00,WR 109 CM 49
513,1234665710632095744,2020-03-03 02:23:39+00:00,Wr 106 cm 46
514,1234658135329136642,2020-03-03 01:53:32+00:00,Wr 118 cm 47
515,1234650606259916800,2020-03-03 01:23:37+00:00,Wr 121 cm 51
516,1234642831584698374,2020-03-03 00:52:44+00:00,Wr 125 cm 54
517,1234638182622400519,2020-03-03 00:34:15+00:00,WR 131 CM 51
518,1234611827058921473,2020-03-02 22:49:32+00:00,WR 125 CM 56
519,1234600705685696513,2020-03-02 22:05:20+00:00,WR 119 CM 49
520,1234577361229819904,2020-03-02 20:32:34+00:00,WR 117 CM 48
521,1234570057633665024,2020-03-02 20:03:33+00:00,WR 130 CM 54
522,1234560652104077315,2020-03-02 19:26:11+00:00,WR 131 CM 50
523,1234547236345991168,2020-03-02 18:32:52+00:00,Wr: 118 CM: 40
524,1234538786752737280,2020-03-02 17:59:18+00:00,WR 100 CM 40 :)
525,1234531190880772098,2020-03-02 17:29:07+00:00,WR 91 CM 30
526,1234462217745117184,2020-03-02 12:55:02+00:00,WR 72 CM 23
527,1234455647032414208,2020-03-02 12:28:55+00:00,WR 75 CM 19 🍳🥓🍵
528,1234447520937467904,2020-03-02 11:56:38+00:00,WR 56 CM 19 ☀️😁💪🏼
529,1234440446082002947,2020-03-02 11:28:31+00:00,Wr 43 CM 16
530,1234305147154706433,2020-03-02 02:30:54+00:00,WR 77 CM 27
531,1234297942477099009,2020-03-02 02:02:16+00:00,WR 85 CM 31
532,1234290480759873537,2020-03-02 01:32:37+00:00,WR 77 CM 28
533,1234282268908277760,2020-03-02 00:59:59+00:00,WR 53 &amp; CM 23
534,1234267227572113410,2020-03-02 00:00:13+00:00,WR 71&amp; CM 34
535,1234238326741389314,2020-03-01 22:05:22+00:00,WR 90 &amp; CM 25
536,1234228861757468684,2020-03-01 21:27:46+00:00,WR 84 &amp; CM 40
537,1234228464418480128,2020-03-01 21:26:11+00:00,WR 84 CM 40
538,1234221826831716356,2020-03-01 20:59:48+00:00,WR 67 CM 30
539,1234213733678878721,2020-03-01 20:27:39+00:00,WR 74 CM 34
540,1234191722718138368,2020-03-01 19:00:11+00:00,WR 67 CM 25
541,1234185478049542145,2020-03-01 18:35:22+00:00,WR 65 CM 24
542,1234161493245034496,2020-03-01 17:00:04+00:00,WR 40 CM 18 🤸🏽‍♂️😎
543,1234154437612113921,2020-03-01 16:32:02+00:00,WR 42 CM 22
544,1234147972910284802,2020-03-01 16:06:20+00:00,WR 40 CM 26 🍒
545,1234139206202646530,2020-03-01 15:31:30+00:00,WR 38 CM 29 🤸🏽‍♂️
546,1234123713546801153,2020-03-01 14:29:56+00:00,WR 19 CM 15 🍓🍊
547,1233902871885815814,2020-02-29 23:52:24+00:00,Wr 70 cm 29
548,1233896637430407168,2020-02-29 23:27:37+00:00,Wr 79 cm 33
549,1233888103896682496,2020-02-29 22:53:43+00:00,Wr 108 cm 46
550,1233881279080341504,2020-02-29 22:26:35+00:00,Wr 118 cm 53
551,1233876987132948481,2020-02-29 22:09:32+00:00,WR 114 CM 53 💪🏿
552,1233866511640678401,2020-02-29 21:27:55+00:00,Wr 110 cm 45
553,1233852048245956608,2020-02-29 20:30:26+00:00,WR 111 CM 38 😎
554,1233846720993415174,2020-02-29 20:09:16+00:00,WR 103 CM 34💪🏼
555,1233835836891967488,2020-02-29 19:26:01+00:00,WR 104 CM 58 💎
556,1233832118276501504,2020-02-29 19:11:15+00:00,WR 93 CM 42 🏀
557,1233816848715612160,2020-02-29 18:10:34+00:00,WR 77 CM 32🤸🏽‍♂️
558,1233807309714939904,2020-02-29 17:32:40+00:00,WR 85 CM 35 🌨👍🏼😁
559,1233792824413433856,2020-02-29 16:35:06+00:00,WR 80 CM 49
560,1233787532879507456,2020-02-29 16:14:05+00:00,WR 76 CM 40
561,1233772884256002048,2020-02-29 15:15:52+00:00,WR 66 CM 44
562,1233758333682814977,2020-02-29 14:18:03+00:00,WR 33 CM 12
563,1233527089581744138,2020-02-28 22:59:10+00:00,WR 101 CM 47
564,1233519472092286978,2020-02-28 22:28:54+00:00,WR 110 CM 45
565,1233511427656355852,2020-02-28 21:56:56+00:00,WR 90 CM 27
566,1233505044512813057,2020-02-28 21:31:34+00:00,WR 97 CM 32
567,1233467053761351681,2020-02-28 19:00:36+00:00,WR 58 CM 20
568,1233459559538270209,2020-02-28 18:30:50+00:00,WR 76 CM 26
569,1233451723370516481,2020-02-28 17:59:41+00:00,WR 100 CM 41 🥑
570,1233444586867118081,2020-02-28 17:31:20+00:00,"WR 92, CM 46 🏃🏾‍♀️"
571,1233437490591256577,2020-02-28 17:03:08+00:00,WR 94 &amp; CM 32
572,1233429191745511425,2020-02-28 16:30:09+00:00,WR 87 &amp; CM 31
573,1233421679788949504,2020-02-28 16:00:18+00:00,WR 80 &amp; CM 38
574,1233414569625890818,2020-02-28 15:32:03+00:00,WEIGHT ROOM 70 CARDIO MEZZ. 35
575,1233406849489219590,2020-02-28 15:01:23+00:00,WR 69 CM 39
576,1233391753304125442,2020-02-28 14:01:23+00:00,Wr 42 CM 17 😌
577,1233391529991049217,2020-02-28 14:00:30+00:00,WR 43 CM 31
578,1233384347383799808,2020-02-28 13:31:58+00:00,WR 46 &amp; CM 20
579,1233369903329087489,2020-02-28 12:34:34+00:00,WR 42 CM 17 😁
580,1233354486451769344,2020-02-28 11:33:18+00:00,WR 23 CM 17
581,1233223868145426433,2020-02-28 02:54:17+00:00,WR 67 CM 24
582,1233211666067836931,2020-02-28 02:05:47+00:00,WR 83 CM 22
583,1233203418417725440,2020-02-28 01:33:01+00:00,WR 83 CM 26
584,1233197553082081280,2020-02-28 01:09:43+00:00,WR 94 CM 28
585,1233189847474614272,2020-02-28 00:39:05+00:00,WR 107 CM 34
586,1233179953111486464,2020-02-27 23:59:46+00:00,WR 111 CM 39
587,1233174063973093376,2020-02-27 23:36:22+00:00,WR 107 CM 36
588,1233165859885125633,2020-02-27 23:03:46+00:00,WR 104 CM 37 😁
589,1233156980979662849,2020-02-27 22:28:29+00:00,WR 109 CM 39
590,1233150919979737089,2020-02-27 22:04:24+00:00,WR 122 CM 48
591,1233142375167537165,2020-02-27 21:30:27+00:00,WR 118 CM 45
592,1233096542116073474,2020-02-27 18:28:20+00:00,WR 102 CM 32
593,1233082903300538369,2020-02-27 17:34:08+00:00,WR 86 CM 53
594,1233036628383367170,2020-02-27 14:30:15+00:00,WR 66 CM 31
595,1233029077780639744,2020-02-27 14:00:15+00:00,WR 56 CM 31👍🏼
596,1233022810689331201,2020-02-27 13:35:21+00:00,WR 55 CM 24
597,1233012369711915008,2020-02-27 12:53:51+00:00,WR 53 CM 16🌨😎
598,1233005436183379971,2020-02-27 12:26:18+00:00,WR 58 CM 20🥐❄🌄
599,1232997314865848322,2020-02-27 11:54:02+00:00,WR 36 CM 22❄😀
600,1232991774190243846,2020-02-27 11:32:01+00:00,WR 21 CM 12🌨🌨🌛
601,1232859072631902208,2020-02-27 02:44:42+00:00,WR 59 CM 25❄🍓
602,1232844926829965312,2020-02-27 01:48:30+00:00,WR 62 CM 22
603,1232824177280868352,2020-02-27 00:26:03+00:00,WR 79 CM 18
604,1232808535572045825,2020-02-26 23:23:54+00:00,WR 81 CM 81 🍉
605,1232795496370049027,2020-02-26 22:32:05+00:00,WR 86 CM 18
606,1232780760735768586,2020-02-26 21:33:31+00:00,"WR 107

CM 42 🎄🎃🎄"
607,1232769981772894209,2020-02-26 20:50:42+00:00,WR 112 CM 59
608,1232765835569246210,2020-02-26 20:34:13+00:00,WR 96 CM 35
609,1232756641080266752,2020-02-26 19:57:41+00:00,WR 103 CM 35
610,1232750405953736708,2020-02-26 19:32:54+00:00,WR 86 CM 29 🥐🍞🌰🎊
611,1232743567644381186,2020-02-26 19:05:44+00:00,WR 88 CM 24 🥝🍓🍞
612,1232736306687508481,2020-02-26 18:36:53+00:00,WR 100 CM 51 🍊🍒🥔
613,1232725991610605570,2020-02-26 17:55:53+00:00,WR 84 CM 58
614,1232719442322317312,2020-02-26 17:29:52+00:00,WR 86 CM 48
615,1232712783197802496,2020-02-26 17:03:24+00:00,WR 83 CM 28 🍓🍞🥜🌰
616,1232697582893379585,2020-02-26 16:03:00+00:00,WR 74 CM 23 🍄🥐🍒🥐
617,1232688826025463810,2020-02-26 15:28:13+00:00,WR 96 CM 30 🥝🍓🍓🍉
618,1232680929728040966,2020-02-26 14:56:50+00:00,WR 98 CM 24 😗🙄🥑🥝
619,1232675125650173952,2020-02-26 14:33:46+00:00,WR 100 CM 27 😎😎😍
620,1232659315233902592,2020-02-26 13:30:57+00:00,WR 84 CM 22 😍😍😁
621,1232651166951104512,2020-02-26 12:58:34+00:00,WR 81 CM 17 😁
622,1232641229021642754,2020-02-26 12:19:05+00:00,WR 82 CM 17 😲🤓
623,1232636660082520064,2020-02-26 12:00:55+00:00,WR 47 CM 17 ❄😀
624,1232628115819593728,2020-02-26 11:26:58+00:00,WR 33 CM 18
625,1232485844096671744,2020-02-26 02:01:38+00:00,"WR 103, CM 39 🏅"
626,1232478427833196545,2020-02-26 01:32:10+00:00,WR 115 CM 43
627,1232473058004176896,2020-02-26 01:10:49+00:00,WR 118 CM 49
628,1232464900644933633,2020-02-26 00:38:25+00:00,WR 110 CM 43
629,1232454666782269440,2020-02-25 23:57:45+00:00,WR 113 CM 48
630,1232439365902561280,2020-02-25 22:56:57+00:00,WR 116 CM 60
631,1232394308386467841,2020-02-25 19:57:54+00:00,WR 101 CM 51
632,1232380887901310976,2020-02-25 19:04:34+00:00,WR 93 CM 40🏃🏼‍♂️🏃🏾‍♀️
633,1232367090138480641,2020-02-25 18:09:45+00:00,WR 99 CM 51🌻😎😋
634,1232359061888339970,2020-02-25 17:37:51+00:00,WR 102 CM 54
635,1232342056623837186,2020-02-25 16:30:16+00:00,WR 88 CM 49 😎😎😎
636,1232320365260611585,2020-02-25 15:04:05+00:00,WR 70 CM 29 🏃🏾‍♀️
637,1232310539868626950,2020-02-25 14:25:02+00:00,Wr 73 cm 19
638,1232303793955647489,2020-02-25 13:58:14+00:00,Wr 66 cm 26
639,1232294316560863232,2020-02-25 13:20:34+00:00,Wr 49 cm 26
640,1232289258712506369,2020-02-25 13:00:28+00:00,WR 62 CM 25🌥😎
641,1232282255088848903,2020-02-25 12:32:38+00:00,WR 82 CM 30🚴🏼‍♂️⚽️
